rating,item_id,movietitle,num_of_rating
2.3333333333333335,1300,'Til There Was You (1997),9
2.6,1353,1-900 (1994),5
2.908256880733945,225,101 Dalmatians (1996),109
4.344,178,12 Angry Men (1957),125
3.024390243902439,330,187 (1997),41
3.225806451612903,1011,2 Days in the Valley (1996),93
3.5,141,"20,000 Leagues Under the Sea (1954)",72
3.969111969111969,135,2001: A Space Odyssey (1968),259
1.0,314,3 Ninjas: High Noon At Mega Mountain (1998),5
4.0508474576271185,615,"39 Steps, The (1935)",59
3.8157894736842106,1021,8 1/2 (1963),38
3.25,1664,8 Heads in a Duffel Bag (1997),4
3.75,1443,8 Seconds (1994),4
4.125,1251,A Chef in Love (1996),8
3.0,1440,Above the Rim (1994),5
3.37007874015748,291,Absolute Power (1997),127
3.589403973509934,164,"Abyss, The (1989)",151
3.0485436893203883,67,Ace Ventura: Pet Detective (1994),103
2.675675675675676,364,Ace Ventura: When Nature Calls (1995),37
2.75,757,Across the Sea of Time (1995),4
2.8160919540229883,386,Addams Family Values (1993),87
3.1666666666666665,535,Addicted to Love (1997),54
2.1818181818181817,767,"Addiction, The (1995)",11
3.051282051282051,1060,"Adventures of Pinocchio, The (1996)",39
3.5945945945945947,382,"Adventures of Priscilla, Queen of the Desert, The (1994)",111
3.791044776119403,491,"Adventures of Robin Hood, The (1938)",67
4.1923076923076925,966,"Affair to Remember, An (1957)",26
4.184210526315789,498,"African Queen, The (1951)",152
3.111111111111111,903,Afterglow (1997),18
3.3846153846153846,387,"Age of Innocence, The (1993)",65
5.0,1536,Aiqing wansui (1994),1
2.558139534883721,261,Air Bud (1997),43
3.6310904872389793,300,Air Force One (1997),431
2.8125,801,"Air Up There, The (1994)",16
2.34375,940,Airheads (1994),32
3.38,206,Akira (1988),50
3.8127853881278537,95,Aladdin (1992),219
2.8461538461538463,422,Aladdin and the King of Thieves (1996),26
2.6923076923076925,828,Alaska (1996),13
2.5,1083,Albino Alligator (1996),6
3.6666666666666665,420,Alice in Wonderland (1951),81
4.034364261168385,183,Alien (1979),291
2.83,665,Alien 3 (1992),100
3.096774193548387,343,Alien: Resurrection (1997),124
3.9471830985915495,176,Aliens (1986),284
4.045454545454546,606,All About Eve (1950),66
1.8666666666666667,103,All Dogs Go to Heaven 2 (1996),15
3.0,1538,All Over Me (1997),3
3.0,1619,All Things Fair (1996),1
3.3333333333333335,1154,Alphaville (1965),12
4.163043478260869,191,Amadeus (1984),276
3.1666666666666665,1069,Amateur (1994),18
2.8,1540,"Amazing Panda Adventure, The (1995)",10
2.6363636363636362,1335,American Buffalo (1996),11
2.5,1585,American Dream (1990),2
3.6280487804878048,692,"American President, The (1995)",164
2.0,1362,American Strays (1996),2
3.5353535353535355,436,"American Werewolf in London, An (1981)",99
3.7,602,"American in Paris, An (1951)",50
3.8548387096774195,750,Amistad (1997),124
1.0,437,Amityville 1992: It's About Time (1992),5
1.1666666666666667,438,Amityville 3-D (1983),6
1.25,442,"Amityville Curse, The (1990)",4
2.5660377358490565,441,"Amityville Horror, The (1979)",53
1.6428571428571428,440,Amityville II: The Possession (1982),14
1.0,439,Amityville: A New Generation (1993),5
1.0,858,Amityville: Dollhouse (1996),3
2.6842105263157894,1206,Amos & Andrew (1993),19
2.5,1330,An Unforgettable Summer (1994),4
2.289473684210526,1013,Anaconda (1997),38
3.4242424242424243,538,Anastasia (1997),66
3.111111111111111,812,Andre (1994),18
3.75,1643,Angel Baby (1995),4
3.0,1454,Angel and the Badman (1947),6
2.0,1453,Angel on My Shoulder (1946),1
3.0,1603,Angela (1995),1
3.4166666666666665,20,Angels and Insects (1995),72
2.923076923076923,623,Angels in the Outfield (1994),39
2.642857142857143,1225,Angus (1995),14
4.5,1398,Anna (1996),2
3.090909090909091,990,Anna Karenina (1997),33
3.857142857142857,1084,Anne Frank Remembered (1995),21
3.911111111111111,514,Annie Hall (1977),180
2.5,571,Another Stakeout (1993),28
3.9565217391304346,19,Antonia's Line (1995),69
3.5714285714285716,1558,Aparajito (1956),7
3.9365079365079363,481,"Apartment, The (1960)",63
4.04524886877828,180,Apocalypse Now (1979),221
3.931159420289855,28,Apollo 13 (1995),276
3.6545454545454548,344,"Apostle, The (1997)",55
2.84,415,"Apple Dumpling Gang, The (1975)",25
2.6666666666666665,859,April Fool's Day (1986),15
4.1,315,Apt Pupil (1998),160
3.1296296296296298,102,"Aristocats, The (1970)",54
3.4310344827586206,184,Army of Darkness (1993),116
3.6610169491525424,495,Around the World in 80 Days (1956),59
3.036144578313253,825,"Arrival, The (1996)",83
4.078260869565217,659,Arsenic and Old Lace (1944),115
4.196428571428571,316,As Good As It Gets (1997),112
2.871794871794872,1217,Assassins (1995),39
3.5,359,"Assignment, The (1997)",18
3.2439024390243905,1051,"Associate, The (1996)",41
2.1666666666666665,667,Audrey Rose (1977),12
1.0,1325,August (1996),1
3.246153846153846,249,Austin Powers: International Man of Mystery (1997),130
2.375,1227,"Awfully Big Adventure, An (1995)",8
3.142857142857143,1294,Ayn Rand: A Sense of Life (1997),7
1.6666666666666667,1609,B*A*P*S (1997),3
3.0,1679,B. Monkey (1998),1
3.9954337899543377,8,Babe (1995),219
2.5,791,"Baby-Sitters Club, The (1995)",10
1.0,1308,Babyfever (1994),2
2.3333333333333335,1508,"Babysitter, The (1995)",3
3.834285714285714,204,Back to the Future (1985),350
3.473684210526316,1153,Backbeat (1993),19
3.1052631578947367,27,Bad Boys (1995),57
2.2222222222222223,798,Bad Company (1995),9
1.8333333333333333,1247,Bad Girls (1994),6
2.6666666666666665,706,Bad Moon (1996),6
3.375,854,Bad Taste (1987),16
2.75,1347,"Ballad of Narayama, The (Narayama Bushiko) (1958)",4
3.0,1066,Balto (1995),16
3.7017543859649122,502,Bananas (1971),57
3.6666666666666665,1298,"Band Wagon, The (1953)",9
1.9333333333333333,1215,Barb Wire (1996),30
2.5714285714285716,1411,Barbarella (1968),28
3.018867924528302,702,Barcelona (1994),53
3.227722772277228,159,Basic Instinct (1992),101
3.425,697,"Basketball Diaries, The (1995)",40
3.25,1010,Basquiat (1996),44
2.875,454,Bastard Out of Carolina (1996),16
2.4516129032258065,254,Batman & Robin (1997),62
3.427860696517413,403,Batman (1989),201
2.6666666666666665,29,Batman Forever (1995),114
2.683098591549296,231,Batman Returns (1992),142
1.0,1579,Baton Rouge (1988),1
2.659340659340659,338,Bean (1997),91
3.5,1541,"Beans of Egypt, Maine, The (1994)",2
3.7142857142857144,1456,Beat the Devil (1954),7
2.313953488372093,988,"Beautician and the Beast, The (1997)",86
3.391304347826087,762,Beautiful Girls (1996),115
3.9655172413793105,1137,Beautiful Thing (1996),29
3.792079207920792,588,Beauty and the Beast (1991),202
2.7884615384615383,240,Beavis and Butt-head Do America (1996),156
3.2333333333333334,278,Bed of Roses (1996),60
3.0701754385964914,142,Bedknobs and Broomsticks (1971),57
3.4081632653061225,955,Before Sunrise (1995),49
2.8461538461538463,1284,Before and After (1996),26
3.8,1193,Before the Rain (Pred dozhdot) (1994),10
1.75,1539,Being Human (1993),4
3.9051724137931036,663,Being There (1979),116
2.25,860,"Believers, The (1987)",16
3.945945945945946,30,Belle de jour (1967),37
3.8306451612903225,526,Ben-Hur (1959),124
3.4607843137254903,747,Benny & Joon (1993),102
2.6666666666666665,891,Bent (1997),6
3.4,1138,Best Men (1997),5
1.5,1250,Best of the Best 3: No Turning Back (1995),6
3.569620253164557,710,Better Off Dead... (1985),79
2.25,1030,"Beverly Hillbillies, The (1993)",20
2.392857142857143,388,Beverly Hills Cop III (1994),28
2.3125,456,Beverly Hills Ninja (1997),48
3.6666666666666665,1504,"Bewegte Mann, Der (1994)",3
1.0,784,Beyond Bedlam (1993),2
3.0555555555555554,1107,Beyond Rangoon (1995),18
2.875,1475,Bhaji on the Beach (1993),8
4.0,1235,"Big Bang Theory, The (1994)",1
3.235294117647059,947,"Big Blue, The (Grand bleu, Le) (1988)",17
1.8571428571428572,1165,Big Bully (1996),14
2.5,996,"Big Green, The (1995)",14
3.8333333333333335,902,"Big Lebowski, The (1998)",42
3.9005847953216373,137,Big Night (1996),171
3.0,1649,"Big One, The (1997)",1
4.027397260273973,525,"Big Sleep, The (1946)",73
2.25,598,"Big Squeeze, The (1996)",4
3.081081081081081,41,Billy Madison (1995),37
1.903225806451613,368,Bio-Dome (1996),31
1.0,1364,Bird of Prey (1996),1
3.4436860068259385,25,"Birdcage, The (1996)",293
3.808641975308642,443,"Birds, The (1963)",162
3.3,1268,Bitter Moon (1992),10
4.333333333333333,1639,Bitter Sugar (Azucar Amargo) (1996),3
3.4444444444444446,389,Black Beauty (1994),27
2.6363636363636362,369,Black Sheep (1996),55
4.138181818181818,89,Blade Runner (1982),275
3.0,1248,Blink (1994),19
2.5714285714285716,1173,Bliss (1997),7
2.717391304347826,444,"Blob, The (1958)",46
2.8636363636363638,985,Blood & Wine (1997),22
2.1666666666666665,668,Blood Beach (1981),6
2.4,666,Blood For Dracula (Andy Warhol's Dracula) (1974),5
1.7,1087,Bloodsport 2 (1995),10
1.0,852,"Bloody Child, The (1996)",1
2.7586206896551726,572,Blown Away (1994),29
3.7777777777777777,617,"Blue Angel, The (Blaue Engel, Der) (1930)",18
2.6666666666666665,1145,Blue Chips (1994),9
3.4166666666666665,1211,Blue Sky (1994),12
3.1777777777777776,952,Blue in the Face (1995),45
2.8214285714285716,362,Blues Brothers 2000 (1998),28
3.8366533864541834,186,"Blues Brothers, The (1980)",251
3.7411764705882353,425,Bob Roberts (1992),85
1.6153846153846154,669,Body Parts (1991),13
3.5,445,"Body Snatcher, The (1945)",22
2.9393939393939394,573,Body Snatchers (1993),33
3.0,670,Body Snatchers (1993),36
2.5454545454545454,832,Bogus (1996),22
2.0,1382,"Bonheur, Le (1965)",4
3.819672131147541,504,Bonnie and Clyde (1967),122
3.5873015873015874,340,Boogie Nights (1997),189
2.8125,765,Boomerang (1992),32
4.203980099502488,515,"Boot, Das (1981)",201
2.1666666666666665,948,Booty Call (1997),48
3.4545454545454546,1067,Bottle Rocket (1996),44
3.8217054263565893,129,Bound (1996),129
2.2,574,Boxing Helena (1993),15
3.3333333333333335,1405,Boy's Life 2 (1997),6
3.3333333333333335,1326,Boys (1996),6
3.2,799,Boys Life (1995),5
1.0,1359,Boys in Venice (1996),2
3.3846153846153846,1192,"Boys of St. Vincent, The (1993)",13
3.1470588235294117,723,Boys on the Side (1995),34
3.3333333333333335,1463,"Boys, Les (1997)",3
2.8026315789473686,401,"Brady Bunch Movie, The (1995)",76
3.857142857142857,853,Braindead (1992),14
3.158333333333333,217,Bram Stoker's Dracula (1992),120
3.9375,936,Brassed Off (1996),32
4.151515151515151,22,Braveheart (1995),297
3.8173076923076925,175,Brazil (1985),208
3.1666666666666665,1266,Bread and Chocolate (Pane e cioccolata) (1973),12
3.4025974025974026,295,Breakdown (1997),77
3.7263157894736842,131,Breakfast at Tiffany's (1961),95
3.72972972972973,221,Breaking the Waves (1996),74
3.608695652173913,671,Bride of Frankenstein (1935),46
4.175757575757576,199,"Bridge on the River Kwai, The (1957)",165
3.1641791044776117,371,"Bridges of Madison County, The (1995)",67
3.838235294117647,497,Bringing Up Baby (1938),68
3.031496062992126,546,Broken Arrow (1996),254
2.25,1255,Broken English (1996),8
3.7916666666666665,467,"Bronx Tale, A (1993)",48
3.0,75,Brother Minister: The Assassination of Malcolm X (1994),5
2.0,1665,"Brother's Kiss, A (1997)",1
3.452054794520548,26,"Brothers McMullen, The (1995)",73
4.0,1636,Brothers in Trouble (1995),1
3.0,698,"Browning Version, The (1994)",10
2.25,1608,Buddy (1997),4
3.204081632653061,833,Bulletproof (1996),49
3.7209302325581395,792,Bullets Over Broadway (1994),86
3.7083333333333335,753,Burnt By the Sun (1994),24
2.4444444444444446,446,Burnt Offerings (1976),9
1.5714285714285714,1246,Bushwhacked (1995),7
3.949074074074074,435,Butch Cassidy and the Sundance Kid (1969),216
4.0,1645,"Butcher Boy, The (1998)",1
4.0,1650,"Butcher Boy, The (1998)",1
1.0,1621,Butterfly Kiss (1995),1
3.1333333333333333,1446,"Bye Bye, Love (1995)",15
3.0,1104,C'est arrivé près de chez vous (1992),4
2.5625,998,Cabin Boy (1994),16
2.339622641509434,122,"Cable Guy, The (1996)",106
2.0,1146,Calendar Girl (1993),3
2.413793103448276,719,Canadian Bacon (1994),29
3.641025641025641,503,"Candidate, The (1972)",39
2.723076923076923,672,Candyman (1992),65
2.4285714285714284,816,Candyman: Farewell to the Flesh (1995),21
3.5232558139534884,673,Cape Fear (1962),86
3.456140350877193,218,Cape Fear (1991),171
2.3333333333333335,1327,Captives (1994),3
3.2564102564102564,874,Career Girls (1997),39
1.0,1567,Careful (1992),1
3.4074074074074074,76,Carlito's Way (1993),54
1.5,1307,Carmen Miranda: Bananas Is My Business (1994),2
2.75,1403,Caro Diario (Dear Diary) (1994),4
2.8,1496,Carpool (1996),5
3.5041322314049586,447,Carrie (1976),121
3.0,1085,Carried Away (1996),11
3.230769230769231,714,Carrington (1995),13
4.45679012345679,483,Casablanca (1942),243
3.6483516483516483,693,Casino (1995),91
3.076923076923077,768,Casper (1995),52
1.25,777,Castle Freak (1995),4
2.8958333333333335,674,Cat People (1982),48
3.9516129032258065,499,Cat on a Hot Tin Roof (1958),62
2.84375,989,Cats Don't Dance (1997),32
1.3333333333333333,1318,Catwalk (1995),3
3.25,1174,Caught (1996),8
4.0,1080,Celestial Clockwork (1994),2
3.892857142857143,813,"Celluloid Closet, The (1995)",56
2.2,1291,Celtic Pride (1996),15
3.6,1375,"Cement Garden, The (1993)",10
2.869565217391304,1199,Cemetery Man (Dellamorte Dellamore) (1994),23
3.0,1447,Century (1993),1
2.7,930,Chain Reaction (1996),80
2.375,1234,Chairman of the Board (1998),8
1.0,1654,Chairman of the Board (1998),1
3.0930232558139537,620,"Chamber, The (1996)",43
3.925,945,Charade (1963),40
2.2,1489,Chasers (1994),5
3.935483870967742,246,Chasing Amy (1997),124
3.792156862745098,268,Chasing Amy (1997),255
1.3157894736842106,424,Children of the Corn: The Gathering (1996),19
3.2,1511,Children of the Revolution (1996),5
4.136054421768708,654,Chinatown (1974),147
4.057971014492754,633,"Christmas Carol, A (1938)",69
3.5714285714285716,1129,Chungking Express (1994),28
2.75,1402,"Ciao, Professore! (1993)",4
3.5813953488372094,418,Cinderella (1950),129
4.1735537190082646,170,Cinema Paradiso (1988),121
3.486842105263158,724,Circle of Friends (1995),76
4.292929292929293,134,Citizen Kane (1941),198
3.6222222222222222,236,Citizen Ruth (1996),45
3.1392405063291138,696,City Hall (1996),79
2.5454545454545454,575,City Slickers II: The Legend of Curly's Gold (1994),44
3.0,918,City of Angels (1998),8
2.5,1598,City of Industry (1997),6
3.7916666666666665,919,"City of Lost Children, The (1995)",96
2.8,999,Clean Slate (1994),10
2.75,1560,Clean Slate (Coup de Torchon) (1981),4
3.569832402234637,566,Clear and Present Danger (1994),179
3.804054054054054,42,Clerks (1994),148
3.381443298969072,356,"Client, The (1994)",97
3.021505376344086,576,Cliffhanger (1993),93
3.0,1267,Clockers (1995),33
3.909502262443439,179,"Clockwork Orange, A (1971)",221
4.491071428571429,408,"Close Shave, A (1995)",112
3.458823529411765,367,Clueless (1995),170
2.8,1112,Cobb (1994),15
3.824,116,Cold Comfort Farm (1995),125
2.0,1414,Coldblooded (1995),1
2.0,1578,"Collectionneuse, La (1967)",2
3.5,1485,"Colonel Chabert, Le (1994)",4
2.7333333333333334,1273,Color of Night (1994),15
2.6666666666666665,1096,Commandments (1997),3
3.45985401459854,1016,Con Air (1997),137
3.046728971962617,679,Conan the Barbarian (1981),107
2.0,1556,Condition Red (1995),2
2.2195121951219514,577,Coneheads (1993),41
2.4523809523809526,769,Congo (1995),42
3.4237288135593222,328,Conspiracy Theory (1997),295
3.8035363457760316,258,Contact (1997),509
3.0,1252,"Contempt (Mépris, Le) (1963)",9
2.5,1342,"Convent, The (Convento, O) (1995)",2
3.024390243902439,640,"Cook the Thief His Wife & Her Lover, The (1989)",82
3.9939024390243905,523,Cool Hand Luke (1967),164
3.161764705882353,1035,Cool Runnings (1993),68
3.3771428571428572,327,Cop Land (1997),175
2.3076923076923075,1182,Cops and Robbersons (1994),13
3.302325581395349,5,Copycat (1995),86
3.1538461538461537,731,"Corrina, Corrina (1994)",39
4.0,1537,Cosi (1996),4
1.5,1290,Country Life (1994),2
3.6108597285067874,471,Courage Under Fire (1996),221
2.210526315789474,1183,"Cowboy Way, The (1994)",19
3.1153846153846154,928,"Craft, The (1996)",104
2.546875,325,Crash (1996),128
3.6298701298701297,31,Crimson Tide (1995),154
3.090909090909091,341,Critical Care (1997),11
3.2,1056,Cronos (1992),10
3.5,793,Crooklyn (1994),10
4.25,1064,Crossfire (1947),4
3.0,460,"Crossing Guard, The (1995)",28
3.417910447761194,68,"Crow, The (1994)",134
1.9487179487179487,743,"Crow: City of Angels, The (1996)",39
1.5,1350,Crows and Sparrows (1949),2
3.3376623376623376,676,"Crucible, The (1996)",77
1.0,1340,"Crude Oasis, The (1995)",1
3.7901234567901234,32,Crumb (1994),81
3.75,459,"Cry, the Beloved Country (1995)",24
3.6218487394957983,631,"Crying Game, The (1992)",119
2.75,1081,Curdled (1996),8
3.3333333333333335,1468,"Cure, The (1995)",6
2.4444444444444446,1239,Cutthroat Island (1995),18
3.0,1156,Cyclo (1995),1
3.8181818181818183,207,Cyrano de Bergerac (1990),66
4.0,1623,"Cérémonie, La (1995)",3
2.5789473684210527,138,D3: The Mighty Ducks (1996),19
3.0,1641,Dadetown (1995),1
1.0,1565,Daens (1992),1
4.0,1458,"Damsel in Distress, A (1937)",1
3.79296875,97,Dances with Wolves (1990),256
3.769230769230769,909,Dangerous Beauty (1998),13
1.75,981,Dangerous Ground (1997),8
3.3404255319148937,366,Dangerous Minds (1995),47
3.0,600,Daniel Defoe's Robinson Crusoe (1996),2
2.933333333333333,323,Dante's Peak (1997),240
3.5,691,Dark City (1998),16
3.65,732,Dave (1993),180
2.909090909090909,621,"Davy Crockett, King of the Wild Frontier (1955)",11
3.9381443298969074,429,"Day the Earth Stood Still, The (1951)",97
2.0,1345,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",2
2.7719298245614037,827,Daylight (1996),57
2.7169811320754715,849,Days of Thunder (1990),53
3.6666666666666665,533,"Daytrippers, The (1996)",15
3.46875,959,Dazed and Confused (1993),64
3.823529411764706,922,Dead Man (1995),34
3.8963210702341136,9,Dead Man Walking (1995),299
3.9163346613545817,196,Dead Poets Society (1989),251
2.7222222222222223,1478,Dead Presidents (1995),18
2.5,1092,Dear God (1996),12
3.4285714285714284,1109,Death and the Maiden (1994),28
4.0,1593,Death in Brunswick (1991),1
1.0,1577,"Death in the Garden (Mort en ce jardin, La) (1956)",1
2.857142857142857,309,Deceiver (1997),28
2.0,1606,Deceiver (1997),1
3.4,345,Deconstructing Harry (1997),65
2.4285714285714284,353,Deep Rising (1998),14
3.8333333333333335,521,"Deer Hunter, The (1978)",120
3.876923076923077,171,Delicatessen (1991),65
3.0,1306,Delta of Venus (1994),2
3.152173913043478,578,Demolition Man (1993),92
3.0,1288,Denise Calls Up (1995),7
4.0,1616,Desert Winds (1995),1
2.0,1256,"Designated Mourner, The (1997)",3
1.75,1257,"Designated Mourner, The (1997)",4
3.4536082474226806,33,Desperado (1995),97
3.3333333333333335,329,Desperate Measures (1998),45
3.2962962962962963,348,Desperate Measures (1998),27
3.0,1550,Destiny Turns on the Radio (1995),2
3.3859649122807016,770,Devil in a Blue Dress (1995),57
3.515957446808511,307,"Devil's Advocate, The (1997)",188
3.1083333333333334,245,"Devil's Own, The (1997)",240
2.887323943661972,106,Diabolique (1996),71
4.0,505,Dial M for Murder (1954),68
3.8724279835390947,144,Die Hard (1988),243
3.355421686746988,226,Die Hard 2 (1990),166
3.2847682119205297,550,Die Hard: With a Vengeance (1995),151
3.967741935483871,1019,"Die xue shuang xiong (Killer, The) (1989)",31
2.4,1346,Dingo (1992),5
3.1020408163265305,155,Dirty Dancing (1987),98
3.0,43,Disclosure (1994),40
3.727272727272727,855,Diva (1981),66
